********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/Opentitan -timescale=1ns/1ns +incdir+. hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv hw/ip/alert_handler/rtl/alert_handler_accu.sv hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv hw/ip/alert_handler/rtl/alert_pkg.sv hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv hw/ip/alert_handler/rtl/alert_handler_class.sv hw/ip/alert_handler/rtl/alert_handler.sv hw/ip/pinmux/rtl/pinmux.sv hw/dv/sv/common_ifs/pins_if.sv hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv hw/vendor/lowrisc_ibex/rtl/ibex_core.sv hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv hw/ip/tlul/rtl/tlul_adapter_reg.sv hw/ip/tlul/rtl/tlul_socket_1n.sv hw/ip/tlul/rtl/tlul_err_resp.sv hw/ip/tlul/rtl/tlul_assert.sv hw/ip/tlul/rtl/tlul_fifo_async.sv hw/ip/tlul/rtl/tlul_assert_multiple.sv hw/ip/tlul/rtl/tlul_err.sv hw/ip/tlul/rtl/tlul_fifo_sync.sv hw/ip/tlul/rtl/tlul_adapter_sram.sv hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_pkg.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_pkg.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/tl_peri_pkg.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/tl_main_pkg.sv hw/top_earlgrey/rtl/autogen/top_earlgrey.sv hw/top_earlgrey/rtl/padctl.sv hw/ip/rv_timer/rtl/timer_core.sv hw/ip/rv_timer/rtl/rv_timer_reg_top.sv hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv hw/ip/rv_timer/rtl/rv_timer.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_pkg.sv hw/ip/nmi_gen/rtl/nmi_gen.sv hw/ip/prim/abstract/prim_clock_mux2.sv hw/ip/rv_dm/rtl/tlul_adapter_host.sv hw/ip/rv_dm/rtl/rv_dm.sv hw/top_earlgrey/rtl/top_pkg.sv hw/ip/flash_ctrl/rtl/flash_mp.sv hw/ip/flash_ctrl/rtl/flash_phy.sv hw/ip/flash_ctrl/rtl/flash_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv hw/ip/prim/abstract/prim_rom.sv hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv hw/vendor/pulp_riscv_dbg/src/dm_mem.sv hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv hw/vendor/pulp_riscv_dbg/src/dm_sba.sv hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv hw/ip/usbdev/rtl/usbdev_reg_pkg.sv hw/ip/usbdev/rtl/usbdev_reg_top.sv hw/ip/usbdev/rtl/usbdev_linkstate.sv hw/ip/usbdev/rtl/usbdev.sv hw/ip/usbdev/rtl/usbdev_iomux.sv hw/ip/usbdev/rtl/usbdev_usbif.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv hw/ip/prim/rtl/prim_assert.sv hw/ip/prim_generic/rtl/prim_generic_rom.sv hw/ip/prim/rtl/prim_arbiter_ppc.sv hw/ip/prim/rtl/prim_esc_sender.sv hw/ip/prim/rtl/prim_packer.sv hw/ip/prim/rtl/prim_flop_2sync.sv hw/ip/prim/rtl/prim_filter.sv hw/ip/prim/rtl/prim_lfsr.sv hw/ip/prim/rtl/prim_fifo_async.sv hw/ip/prim/rtl/prim_ram_2p_async_adv.sv hw/ip/prim/rtl/prim_secded_39_32_enc.sv hw/ip/prim/rtl/prim_arbiter_tree.sv hw/ip/prim/rtl/prim_secded_39_32_dec.sv hw/ip/prim/rtl/prim_ram_2p_adv.sv hw/ip/prim/rtl/prim_intr_hw.sv hw/ip/prim/rtl/prim_subreg_ext.sv hw/ip/prim/rtl/prim_clock_inverter.sv hw/ip/prim/rtl/prim_esc_receiver.sv hw/ip/prim/rtl/prim_alert_sender.sv hw/ip/prim/rtl/prim_fifo_sync.sv hw/ip/prim/rtl/prim_pulse_sync.sv hw/ip/prim/rtl/prim_subreg.sv hw/ip/prim/rtl/prim_filter_ctr.sv hw/ip/prim/rtl/prim_sram_arbiter.sv hw/ip/prim/rtl/prim_alert_receiver.sv hw/ip/prim/abstract/prim_ram_2p.sv hw/ip/uart/rtl/uart_rx.sv hw/ip/uart/rtl/uart_core.sv hw/ip/uart/rtl/uart.sv hw/ip/uart/rtl/uart_tx.sv hw/ip/uart/rtl/uart_reg_pkg.sv hw/ip/uart/rtl/uart_reg_top.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv hw/ip/prim/abstract/prim_flash.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv hw/ip/tlul/rtl/sram2tlul.sv hw/top_earlgrey/rtl/clkgen_xil7series.sv hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv hw/ip/prim_generic/rtl/prim_generic_flash.sv hw/ip/rv_plic/rtl/rv_plic_target.sv hw/ip/rv_plic/rtl/rv_plic_gateway.sv hw/ip/prim/rtl/prim_pkg.sv hw/ip/prim/abstract/prim_ram_1p.sv hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv hw/ip/aes/rtl/aes.sv hw/ip/aes/rtl/aes_reg_top.sv hw/ip/aes/rtl/aes_sbox_canright.sv hw/ip/aes/rtl/aes_mix_single_column.sv hw/ip/aes/rtl/aes_sbox.sv hw/ip/aes/rtl/aes_sub_bytes.sv hw/ip/aes/rtl/aes_core.sv hw/ip/aes/rtl/aes_shift_rows.sv hw/ip/aes/rtl/aes_mix_columns.sv hw/ip/aes/rtl/aes_sbox_lut.sv hw/ip/aes/rtl/aes_reg_pkg.sv hw/ip/aes/rtl/aes_key_expand.sv hw/ip/aes/rtl/aes_control.sv hw/ip/aes/rtl/aes_pkg.sv hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv hw/ip/hmac/rtl/hmac.sv hw/ip/hmac/rtl/hmac_reg_pkg.sv hw/ip/hmac/rtl/hmac_reg_top.sv hw/ip/hmac/rtl/sha2_pad.sv hw/ip/hmac/rtl/sha2.sv hw/ip/hmac/rtl/hmac_pkg.sv hw/ip/hmac/rtl/hmac_core.sv hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv hw/ip/prim/rtl/prim_diff_decode.sv hw/ip/gpio/rtl/gpio.sv hw/ip/gpio/rtl/gpio_reg_top.sv hw/ip/gpio/rtl/gpio_reg_pkg.sv hw/ip/tlul/rtl/tlul_pkg.sv hw/ip/tlul/rtl/tlul_socket_m1.sv hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv hw/ip/prim/abstract/prim_clock_gating.sv hw/ip/spi_device/rtl/spi_device_reg_top.sv hw/ip/spi_device/rtl/spi_device_reg_pkg.sv hw/ip/spi_device/rtl/spi_device_pkg.sv hw/ip/spi_device/rtl/spi_fwmode.sv hw/ip/spi_device/rtl/spi_device.sv hw/ip/spi_device/rtl/spi_fwm_txf_ctrl.sv hw/ip/spi_device/rtl/spi_fwm_rxf_ctrl.sv hw/ip/prim/abstract/prim_pad_wrapper.sv +incdir+hw/ip/alert_handler/rtl +incdir+hw/ip/pinmux/rtl +incdir+hw/dv/sv/common_ifs +incdir+hw/vendor/lowrisc_ibex/rtl +incdir+hw/ip/prim_generic/rtl +incdir+hw/ip/tlul/rtl +incdir+hw/ip/flash_ctrl/rtl +incdir+hw/top_earlgrey/ip/alert_handler/rtl/autogen +incdir+hw/top_earlgrey/ip/rv_plic/rtl/autogen +incdir+hw/top_earlgrey/ip/pinmux/rtl/autogen +incdir+hw/top_earlgrey/ip/xbar_peri/rtl/autogen +incdir+hw/top_earlgrey/ip/xbar_main/rtl/autogen +incdir+hw/top_earlgrey/rtl/autogen +incdir+hw/top_earlgrey/rtl +incdir+hw/ip/rv_timer/rtl +incdir+hw/ip/nmi_gen/rtl +incdir+hw/ip/prim/abstract +incdir+hw/ip/rv_dm/rtl +incdir+hw/ip/prim_xilinx/rtl +incdir+hw/vendor/pulp_riscv_dbg/src +incdir+hw/vendor/pulp_riscv_dbg/debug_rom +incdir+hw/ip/usbdev/rtl +incdir+hw/ip/usb_fs_nb_pe/rtl +incdir+hw/ip/prim/rtl +incdir+hw/ip/uart/rtl +incdir+hw/ip/rv_plic/rtl +incdir+hw/ip/rv_core_ibex/rtl +incdir+hw/ip/aes/rtl +incdir+hw/ip/hmac/rtl +incdir+hw/ip/gpio/rtl +incdir+hw/ip/spi_device/rtl -wd ${HLC_DIR}/third_party/UVM +incdir+1800.2-2017-1.0/src 1800.2-2017-1.0/src/uvm_pkg.sv -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Opentitan/Opentitan
[INF:CM5022] Creating log file "$Output/hlc.log".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:55:20: Compile generate block "gen_normal_case".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:68:23: Compile generate block "gen_lock".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:82:22: Compile generate block "gen_no_lock".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:86:65: Compile generate block "gen_tree".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:101:68: Compile generate block "gen_level".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:108:40: Compile generate block "gen_leafs".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:109:35: Compile generate block "gen_assign".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:116:28: Compile generate block "gen_tie_off".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:123:26: Compile generate block "gen_nodes".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_arbiter_tree.sv:210:21: Compile generate block "gen_lock_assertion".
[INF:CP5804] $Source01/hw/ip/prim/rtl/prim_secded_39_32_dec.sv:7:1: Compile module "prim_secded_39_32_dec".
[INF:CP5804] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:17:1: Compile module "prim_ram_2p_adv".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:107:40: Compile generate block "gen_srammem".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:84:35: Compile generate block "gen_regmem".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:156:47: Compile generate block "gen_secded".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:161:30: Compile generate block "gen_secded_39_32".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:179:20: Compile generate block "gen_nosecded".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:190:36: Compile generate block "gen_regslice_input".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:215:20: Compile generate block "gen_dirconnect_input".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:227:37: Compile generate block "gen_regslice_output".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_ram_2p_adv.sv:248:20: Compile generate block "gen_dirconnect_output".
[INF:CP5804] $Source01/hw/ip/prim/rtl/prim_intr_hw.sv:10:1: Compile module "prim_intr_hw".
[NTE:CP5810] $Source01/hw/ip/prim/rtl/prim_intr_hw.sv:19:23: Implicit port type (wire) for "hw2reg_intr_state_de_o".
[NTE:CP5810] $Source01/hw/ip/prim/rtl/prim_intr_hw.sv:20:23: Implicit port type (wire) for "hw2reg_intr_state_d_o".
[NTE:CP5810] $Source01/hw/ip/prim/rtl/prim_intr_hw.sv:23:23: Implicit port type (wire) for "intr_o".
[INF:CP5804] $Source01/hw/ip/prim/rtl/prim_subreg_ext.sv:7:1: Compile module "prim_subreg_ext".
[INF:CP5804] $Source01/hw/ip/prim/rtl/prim_clock_inverter.sv:8:1: Compile module "prim_clock_inverter".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_clock_inverter.sv:16:28: Compile generate block "gen_scan".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_clock_inverter.sv:23:20: Compile generate block "gen_noscan".
[INF:CP5804] $Source01/hw/ip/prim/rtl/prim_esc_receiver.sv:19:1: Compile module "prim_esc_receiver".
[INF:CP5804] $Source01/hw/ip/prim/rtl/prim_alert_sender.sv:27:1: Compile module "prim_alert_sender".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_alert_sender.sv:194:24: Compile generate block "gen_async_assert".
[INF:CP5804] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:7:1: Compile module "prim_fifo_sync".
[NTE:CP5810] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:21:27: Implicit port type (wire) for "wready".
[NTE:CP5810] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:24:27: Implicit port type (wire) for "rvalid".
[NTE:CP5810] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:26:27: Implicit port type (wire) for "rdata".
[NTE:CP5810] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:28:27: Implicit port type (wire) for "depth".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:32:27: Compile generate block "gen_passthru_fifo".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:49:20: Compile generate block "gen_normal_fifo".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:115:29: Compile generate block "gen_depth_eq1".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:123:22: Compile generate block "gen_depth_gt1".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:132:31: Compile generate block "gen_pass".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_fifo_sync.sv:135:22: Compile generate block "gen_nopass".
[INF:CP5804] $Source01/hw/ip/prim/rtl/prim_pulse_sync.sv:11:1: Compile module "prim_pulse_sync".
[INF:CP5804] $Source01/hw/ip/prim/rtl/prim_subreg.sv:7:1: Compile module "prim_subreg".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_subreg.sv:55:42: Compile generate block "gen_rc".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_subreg.sv:60:20: Compile generate block "gen_hw".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_subreg.sv:52:43: Compile generate block "gen_w0c".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_subreg.sv:46:43: Compile generate block "gen_w1c".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_subreg.sv:40:43: Compile generate block "gen_w1s".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_subreg.sv:36:42: Compile generate block "gen_ro".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_subreg.sv:33:57: Compile generate block "gen_w".
[INF:CP5804] $Source01/hw/ip/prim/rtl/prim_filter_ctr.sv:15:1: Compile module "prim_filter_ctr".
[NTE:CP5810] $Source01/hw/ip/prim/rtl/prim_filter_ctr.sv:20:10: Implicit port type (wire) for "filter_o".
[INF:CP5804] $Source01/hw/ip/prim/rtl/prim_sram_arbiter.sv:12:1: Compile module "prim_sram_arbiter".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_sram_arbiter.sv:52:44: Compile generate block "gen_reqs".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_sram_arbiter.sv:76:50: Compile generate block "gen_tree_arb".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_sram_arbiter.sv:91:20: Compile generate block "gen_unknown".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_sram_arbiter.sv:61:37: Compile generate block "gen_arb_ppc".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_sram_arbiter.sv:121:44: Compile generate block "gen_rsp".
[INF:CP5804] $Source01/hw/ip/prim/rtl/prim_alert_receiver.sv:30:1: Compile module "prim_alert_receiver".
[INF:CP5836] $Source01/hw/ip/prim/rtl/prim_alert_receiver.sv:187:24: Compile generate block "gen_async_assert".
[INF:CP5804] $Source01/hw/ip/prim/abstract/prim_ram_2p.sv:13:1: Compile module "prim_ram_2p".
[INF:CP5836] $Source01/hw/ip/prim/abstract/prim_ram_2p.sv:57:44: Compile generate block "gen_mem_xilinx".
[INF:CP5836] $Source01/hw/ip/prim/abstract/prim_ram_2p.sv:75:20: Compile generate block "gen_failure".
[INF:CP5836] $Source01/hw/ip/prim/abstract/prim_ram_2p.sv:39:36: Compile generate block "gen_mem_generic".
[INF:CP5804] $Source01/hw/ip/uart/rtl/uart_rx.sv:8:1: Compile module "uart_rx".
[NTE:CP5810] $Source01/hw/ip/uart/rtl/uart_rx.sv:19:19: Implicit port type (wire) for "rx_data".
[NTE:CP5810] $Source01/hw/ip/uart/rtl/uart_rx.sv:21:19: Implicit port type (wire) for "frame_err".
[NTE:CP5810] $Source01/hw/ip/uart/rtl/uart_rx.sv:22:19: Implicit port type (wire) for "rx_parity_err".
[INF:CP5804] $Source01/hw/ip/uart/rtl/uart_core.sv:8:1: Compile module "uart_core".
[INF:CP5804] $Source01/hw/ip/uart/rtl/uart.sv:7:1: Compile module "uart".
[INF:CP5804] $Source01/hw/ip/uart/rtl/uart_tx.sv:8:1: Compile module "uart_tx".
[NTE:CP5810] $Source01/hw/ip/uart/rtl/uart_tx.sv:19:23: Implicit port type (wire) for "idle".
[INF:CP5802] $Source01/hw/ip/uart/rtl/uart_reg_pkg.sv:7:1: Compile package "uart_reg_pkg".
[INF:CP5804] $Source01/hw/ip/uart/rtl/uart_reg_top.sv:7:1: Compile module "uart_reg_top".
[INF:CP5804] $Source01/hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv:5:1: Compile module "prim_xilinx_clock_gating".
[INF:CP5804] $Source01/hw/ip/prim/abstract/prim_flash.sv:12:1: Compile module "prim_flash".
[INF:CP5836] $Source01/hw/ip/prim/abstract/prim_flash.sv:46:58: Compile generate block "gen_flash".
[INF:CP5836] $Source01/hw/ip/prim/abstract/prim_flash.sv:71:20: Compile generate block "gen_failure".
[INF:CP5804] $Source01/hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv:5:1: Compile module "prim_xilinx_clock_mux2".
[INF:CP5804] $Source01/hw/ip/tlul/rtl/sram2tlul.sv:10:1: Compile module "sram2tlul".
[INF:CP5804] $Source01/hw/top_earlgrey/rtl/clkgen_xil7series.sv:5:1: Compile module "clkgen_xil7series".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/clkgen_xil7series.sv:8:10: Implicit port type (wire) for "clk_sys".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/clkgen_xil7series.sv:9:10: Implicit port type (wire) for "clk_48MHz".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/clkgen_xil7series.sv:10:10: Implicit port type (wire) for "rst_sys_n".
[INF:CP5804] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:5:1: Compile module "top_earlgrey_nexysvideo".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:15:23: Implicit port type (wire) for "IO_DPS2".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:20:23: Implicit port type (wire) for "IO_UTX".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:22:23: Implicit port type (wire) for "IO_GP0".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:23:23: Implicit port type (wire) for "IO_GP1".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:24:23: Implicit port type (wire) for "IO_GP2".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:25:23: Implicit port type (wire) for "IO_GP3".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:26:23: Implicit port type (wire) for "IO_GP4".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:27:23: Implicit port type (wire) for "IO_GP5".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:28:23: Implicit port type (wire) for "IO_GP6".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:29:23: Implicit port type (wire) for "IO_GP7".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:30:23: Implicit port type (wire) for "IO_GP8".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:31:23: Implicit port type (wire) for "IO_GP9".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:32:23: Implicit port type (wire) for "IO_GP10".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:33:23: Implicit port type (wire) for "IO_GP11".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:34:23: Implicit port type (wire) for "IO_GP12".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:35:23: Implicit port type (wire) for "IO_GP13".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:36:23: Implicit port type (wire) for "IO_GP14".
[NTE:CP5810] $Source01/hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:37:23: Implicit port type (wire) for "IO_GP15".
[INF:CP5804] $Source01/hw/ip/prim_generic/rtl/prim_generic_flash.sv:8:1: Compile module "prim_generic_flash".
[INF:CP5804] $Source01/hw/ip/rv_plic/rtl/rv_plic_target.sv:15:1: Compile module "rv_plic_target".
[INF:CP5836] $Source01/hw/ip/rv_plic/rtl/rv_plic_target.sv:46:63: Compile generate block "gen_tree".
[INF:CP5836] $Source01/hw/ip/rv_plic/rtl/rv_plic_target.sv:61:66: Compile generate block "gen_level".
[INF:CP5836] $Source01/hw/ip/rv_plic/rtl/rv_plic_target.sv:68:38: Compile generate block "gen_leafs".
[INF:CP5836] $Source01/hw/ip/rv_plic/rtl/rv_plic_target.sv:69:40: Compile generate block "gen_assign".
[INF:CP5836] $Source01/hw/ip/rv_plic/rtl/rv_plic_target.sv:73:26: Compile generate block "gen_tie_off".
[INF:CP5836] $Source01/hw/ip/rv_plic/rtl/rv_plic_target.sv:79:24: Compile generate block "gen_nodes".
[INF:CP5804] $Source01/hw/ip/rv_plic/rtl/rv_plic_gateway.sv:7:1: Compile module "rv_plic_gateway".
[INF:CP5802] $Source01/hw/ip/prim/rtl/prim_pkg.sv:7:1: Compile package "prim_pkg".
[INF:CP5804] $Source01/hw/ip/prim/abstract/prim_ram_1p.sv:12:1: Compile module "prim_ram_1p".
[INF:CP5836] $Source01/hw/ip/prim/abstract/prim_ram_1p.sv:34:58: Compile generate block "gen_mem_generic".
[INF:CP5836] $Source01/hw/ip/prim/abstract/prim_ram_1p.sv:50:20: Compile generate block "gen_failure".
[INF:CP5804] $Source01/hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv:11:1: Compile module "rv_core_ibex".
[INF:CP5804] $Source01/hw/ip/aes/rtl/aes.sv:7:1: Compile module "aes".
[INF:CP5804] $Source01/hw/ip/aes/rtl/aes_reg_top.sv:7:1: Compile module "aes_reg_top".
[INF:CP5804] $Source01/hw/ip/aes/rtl/aes_sbox_canright.sv:10:1: Compile module "aes_sbox_canright".
[INF:CP5804] $Source01/hw/ip/aes/rtl/aes_mix_single_column.sv:10:1: Compile module "aes_mix_single_column".
[INF:CP5836] $Source01/hw/ip/aes/rtl/aes_mix_single_column.sv:35:42: Compile generate block "gen_x_mul2".
[INF:CP5836] $Source01/hw/ip/aes/rtl/aes_mix_single_column.sv:44:42: Compile generate block "gen_mul4".
[INF:CP5804] $Source01/hw/ip/aes/rtl/aes_sbox.sv:7:1: Compile module "aes_sbox".
[INF:CP5836] $Source01/hw/ip/aes/rtl/aes_sbox.sv:21:48: Compile generate block "gen_sbox_canright".
[INF:CP5836] $Source01/hw/ip/aes/rtl/aes_sbox.sv:15:34: Compile generate block "gen_sbox_lut".
[INF:CP5804] $Source01/hw/ip/aes/rtl/aes_sub_bytes.sv:7:1: Compile module "aes_sub_bytes".
